SE ..................................................,57.62,336.44,69.72,143.15,90.51 104.44,109.18,191.22,78.25,109.30
CV(%) .............................................,5.12,18.12,5.81,8.28,8.75 14.63,18.15,24.83,8.11,16.34
Food,,,,,,,,,
Mean ..............................................,74,59,78,121,81 25,34,30,85,50
SE ..................................................,4.53,16.98,6.71,11.77,20.53 8.29,13.21,10.80,13.44,11.32
CV(%) .............................................,6.09,28.56,8.61,9.70,25.47 33.20,39.18,35.81,15.84,22.81
Alcoholic beverages,,,,,,,,,
Mean ..............................................,13,24,15,18,13 4,11,30,6,8
SE ..................................................,1.91,11.16,3.01,5.50,4.18 1.79,7.96,22.31,1.47,5.43
CV(%) .............................................,15.05,45.97,20.55,31.09,32.39 42.10,73.00,73.33,24.06,66.49
Housing,,,,,,,,,
Mean ..............................................,238,337,242,361,178 156,151,151,248,159
SE ..................................................,15.60,52.08,19.88,37.75,23.02 33.60,32.77,30.36,38.87,22.92
CV(%) .............................................,6.55,15.46,8.21,10.46,12.95 21.49,21.68,20.07,15.67,14.37
Housekeeping supplies,,,,,,,,,
Mean ..............................................,26,38,28,48,18 15,18,10,23,12
SE ..................................................,2.35,21.86,3.07,7.50,3.76 4.18,5.89,4.90,5.06,2.44
CV(%) .............................................,9.12,58.08,10.81,15.54,21.18 27.01,33.07,49.25,21.57,20.19
Household textiles,,,,,,,,,
Mean ..............................................,10,20,11,14,12 6,5,10,10,4
SE ..................................................,1.90,11.06,2.58,3.84,4.77 3.04,4.11,9.47,3.89,2.17
CV(%) .............................................,18.66,55.64,23.85,28.35,39.58 53.45,77.04,97.12,40.60,57.63
Appliances and miscellaneous housewares,,,,,,,,,
Mean ..............................................,21,15,21,29,19 17,5,15,30,13
SE ..................................................,2.52,6.06,3.33,4.82,5.25 12.12,2.15,8.61,6.78,5.23
CV(%) .............................................,11.80,40.19,15.63,16.76,27.69 72.58,41.62,55.74,22.92,40.91
Major appliances,,,,,,,,,
Mean ..............................................,9,5,7,10,6 2,2,11,14,9
SE ..................................................,1.82,2.34,1.87,2.65,2.58 .79,1.28,8.34,4.48,4.65
CV(%) .............................................,21.17,47.50,26.33,25.76,42.12 48.82,75.71,75.03,31.21,53.17
Small appliances and miscellaneous,,,,,,,,,
housewares,,,,,,,,,
Mean ..............................................,13,10,14,18,13 15,3,4,15,4
SE ..................................................,2.12,5.65,3.19,3.37,4.70 12.12,1.71,2.10,4.63,1.39
CV(%) .............................................,16.59,55.78,22.49,18.22,36.62 80.42,49.23,48.45,30.41,34.37
Miscellaneous household equipment,,,,,,,,,
Mean ..............................................,43,64,45,68,40 20,27,20,40,31
SE ..................................................,3.99,19.32,5.41,9.51,14.30 5.67,10.09,6.22,10.51,11.54
CV(%) .............................................,9.27,30.39,12.15,13.90,35.47 28.86,37.91,31.04,25.97,37.79
Other housing,,,,,,,,,
Mean ..............................................,138,201,137,202,89 99,96,96,145,100
SE ..................................................,14.12,41.38,16.32,32.10,13.81 32.88,26.70,21.68,36.76,16.80
CV(%) .............................................,10.24,20.62,11.89,15.89,15.58 33.29,27.74,22.56,25.36,16.74
Apparel and services,,,,,,,,,
Mean ..............................................,190,246,196,238,225 117,123,149,206,116
SE ..................................................,9.56,70.86,14.71,29.10,33.89 21.33,34.79,40.56,22.49,17.89
CV(%) .............................................,5.02,28.76,7.52,12.24,15.07 18.22,28.39,27.31,10.90,15.37
"Males, 2 and over",,,,,,,,,
Mean ..............................................,51,49,49,59,52 37,34,27,61,46
SE ..................................................,4.25,19.92,5.35,11.84,11.76 9.24,17.74,9.44,12.24,9.77
"",,,,,,Wage and salary earners,,,,
"",,,,,,,,,,"All other,"
"",,All,Self-,,,,,,,
"",,,,Total,,"Technical,",,"Operators,",,including
"",Item,consumer,employed,,Managers,,Construction,,Retired,
"",,,,wage and,,sales and Service,,fabricators,,not
"",,units,workers,,and,,workers and,,,
"",,,,salary,,clerical workers,,and,,reporting
"",,,,,professionals,,mechanics,,,
"",,,,earners,,workers,,laborers,,
"Males, 2 and over",,,,,,,,,,
CV(%) .............................................,,8.38,41.07,11.00,20.00,22.43 25.14,51.46,34.60,20.06,21.16
"Females, 2 and over",,,,,,,,,,
Mean ..............................................,,63,90,61,74,69 35,30,61,75,38
SE ..................................................,,5.33,32.84,7.40,15.18,13.33 9.55,16.34,21.18,16.85,8.82
CV(%) .............................................,,8.48,36.42,12.05,20.41,19.38 27.29,55.09,34.94,22.37,22.99
Children under 2,,,,,,,,,,
Mean ..............................................,,27,21,34,45,33 19,26,23,16,17
SE ..................................................,,2.82,7.86,4.46,8.00,8.23 5.54,12.73,8.11,5.63,8.82
CV(%) .............................................,,10.39,38.22,13.26,17.64,25.21 29.22,48.79,34.58,34.98,51.37
Other apparel products and services,,,,,,,,,,
Mean ..............................................,,50,87,52,59,71 26,32,37,54,15
SE ..................................................,,4.03,29.76,5.37,9.95,16.73 9.99,15.38,14.99,9.36,5.74
CV(%) .............................................,,8.13,34.17,10.31,16.89,23.56 37.83,47.59,40.30,17.33,39.07
Jewelry and watches,,,,,,,,,,
Mean ..............................................,,14,5,15,21,22 4,2,1,22,3
SE ..................................................,,2.60,2.07,3.41,4.78,11.46 2.46,1.01,.56,8.23,1.37
CV(%) .............................................,,18.79,44.69,23.30,23.19,53.29 60.92,47.88,44.30,37.86,45.56
All other apparel products and services,,,,,,,,,,
Mean ..............................................,,36,82,37,38,50 22,30,36,32,12
SE ..................................................,,3.56,29.72,4.96,8.84,13.06 9.92,15.43,14.94,6.51,4.87
CV(%) .............................................,,9.95,36.03,13.24,23.09,26.37 44.32,51.08,41.60,20.18,41.62
Transportation,,,,,,,,,,
Mean ..............................................,,101,53,133,128,139 135,59,172,67,29
SE ..................................................,,16.20,9.13,24.91,27.61,38.74 49.26,21.35,124.42,18.66,8.14
CV(%) .............................................,,15.97,17.36,18.73,21.53,27.93 36.38,36.40,72.51,27.66,27.66
Healthcare,,,,,,,,,,
Mean ..............................................,,28,15,24,36,23 9,2,18,59,9
SE ..................................................,,4.41,9.32,4.65,9.93,6.94 6.75,1.45,13.87,18.60,5.20
CV(%) .............................................,,15.72,62.02,19.55,27.64,30.19 71.55,72.75,78.74,31.75,56.42
Entertainment,,,,,,,,,,
Mean ..............................................,,95,101,104,135,117 46,119,50,106,33
SE ..................................................,,7.81,21.94,10.25,15.38,28.58 10.54,47.97,15.14,15.44,5.94
CV(%) .............................................,,8.23,21.63,9.85,11.39,24.45 22.74,40.32,30.20,14.55,18.22
"Toys, games, arts and crafts, and tricycles",,,,,,,,,,
Mean ..............................................,,43,42,47,59,64 16,23,27,50,18
SE ..................................................,,5.52,14.76,8.50,11.66,27.04 5.29,11.00,13.82,12.39,4.72
CV(%) .............................................,,12.81,35.29,18.24,19.78,42.33 33.96,48.30,51.69,24.99,26.35
Other entertainment,,,,,,,,,,
Mean ..............................................,,52,60,57,76,53 31,96,23,57,15
SE ..................................................,,3.73,15.62,4.15,11.63,12.44 7.41,43.25,8.49,8.13,3.95
CV(%) .............................................,,7.21,26.21,7.22,15.27,23.46 24.08,44.96,36.31,14.37,26.93
Personal care products and services,,,,,,,,,,
Mean ..............................................,,13,23,12,17,13 4,3,7,18,9
SE ..................................................,,1.47,8.40,1.81,4.29,4.12 1.44,2.21,3.93,5.72,3.91
CV(%) .............................................,,11.13,37.31,15.57,24.96,31.99 39.16,75.95,57.47,31.88,42.86
Reading,,,,,,,,,,
Mean ..............................................,,4,2,4,5,4 3,( 1 ),3,9,2
SE ..................................................,,.70,.95,.57,.86,1.58 .86,.33,1.18,2.65,1.05
CV(%) .............................................,,15.91,47.13,15.03,18.87,36.04 30.85,92.66,42.21,30.68,48.02
Education,,,,,,,,,,
Mean ..............................................,,276,887,294,518,166 157,16,119,67,205
SE ..................................................,,30.43,306.27,34.76,87.97,37.31 51.29,7.41,62.86,19.61,79.05
CV(%) .............................................,,11.04,34.52,11.84,16.97,22.50 32.72,46.23,52.83,29.30,38.52
All other gifts,,,,,,,,,,
Mean ..............................................,,92,110,100,152,77 57,84,42,94,48
SE ..................................................,,10.21,29.69,15.89,36.83,15.38 16.70,47.52,9.73,14.75,11.98
CV(%) .............................................,,11.09,27.10,15.95,24.17,19.91 29.53,56.45,23.30,15.77,25.22
